Timestamp,Date,IsReal,Direct Hours,Indirect Hours,Total Hours,Number Employees,Tons,Quantity Pieces,Earned Hours,Efficiency
2023-07-09 05:08:00,07/09/2023,True,0.08,0.0,0.08,1.0,0.0,0.0,0.0,0.0
2023-07-09 05:23:00,07/09/2023,True,0.49,0.0,0.49,3.0,0.0,0.0,0.0,0.0
2023-07-09 05:38:00,07/09/2023,True,1.24,0.0,1.24,3.0,0.0,0.0,0.0,0.0
2023-07-09 05:53:00,07/09/2023,True,2.23,0.08,2.31,7.0,0.0,0.0,0.0,0.0
2023-07-09 06:08:00,07/09/2023,True,4.71,0.33,5.04,13.0,0.0,0.0,0.0,0.0
2023-07-09 06:23:00,07/09/2023,True,7.71,0.58,8.29,13.0,0.0,0.0,0.0,0.0
2023-07-09 06:38:00,07/09/2023,True,10.71,0.83,11.54,13.0,0.0,0.0,0.0,0.0
2023-07-09 06:53:00,07/09/2023,True,13.71,1.16,14.87,14.0,0.0,0.0,0.0,0.0
2023-07-09 07:08:00,07/09/2023,True,16.71,1.66,18.37,14.0,0.0,0.0,0.0,0.0
2023-07-09 07:23:00,07/09/2023,True,18.96,18.16,37.12,16.0,0.0,0.0,0.0,0.0
2023-07-09 07:38:00,07/09/2023,True,21.96,18.66,40.62,16.0,0.87,1.0,0.0,0.0
2023-07-09 07:53:00,07/09/2023,True,24.96,19.16,44.12,16.0,0.87,1.0,0.0,0.0
2023-07-09 08:08:00,07/09/2023,True,27.96,19.66,47.62,16.0,0.87,1.0,0.0,0.0
2023-07-09 08:23:00,07/09/2023,True,30.96,20.16,51.12,16.0,0.99,2.0,0.0,0.0
2023-07-09 08:38:00,07/09/2023,True,33.96,20.66,54.62,16.0,0.99,2.0,0.0,0.0
2023-07-09 08:53:00,07/09/2023,True,36.96,21.16,58.12,16.0,0.99,2.0,0.0,0.0
2023-07-09 09:08:00,07/09/2023,True,39.96,21.66,61.62,16.0,0.99,2.0,0.0,0.0
2023-07-09 09:23:00,07/09/2023,True,42.96,22.16,65.12,16.0,0.99,2.0,0.0,0.0
2023-07-09 09:38:00,07/09/2023,True,45.96,22.66,68.62,16.0,0.99,2.0,0.0,0.0
2023-07-09 09:53:00,07/09/2023,True,48.96,23.16,72.12,16.0,0.99,2.0,0.0,0.0
2023-07-09 10:08:00,07/09/2023,True,51.96,23.66,75.62,16.0,0.99,2.0,0.0,0.0
2023-07-09 10:23:00,07/09/2023,True,54.96,24.16,79.12,16.0,2.07,3.0,0.0,0.0
2023-07-09 10:38:00,07/09/2023,True,57.96,24.66,82.62,16.0,2.36,5.0,0.0,0.0
2023-07-09 10:53:00,07/09/2023,True,60.96,25.16,86.12,16.0,3.45,6.0,0.0,0.0
2023-07-09 11:08:00,07/09/2023,True,63.96,25.66,89.62,16.0,3.45,6.0,0.0,0.0
2023-07-09 11:23:00,07/09/2023,True,66.96,26.16,93.12,16.0,3.45,6.0,0.0,0.0
2023-07-09 11:38:00,07/09/2023,True,70.12,26.66,96.78,18.0,3.6,7.0,0.0,0.0
2023-07-09 11:53:00,07/09/2023,True,73.78,27.16,100.94,20.0,3.6,7.0,0.0,0.0
2023-07-09 12:08:00,07/09/2023,True,77.72,27.58,105.3,25.0,3.6,7.0,0.0,0.0
2023-07-09 12:23:00,07/09/2023,True,79.64,27.83,107.47,25.0,3.6,7.0,0.0,0.0
2023-07-09 12:38:00,07/09/2023,True,82.05,28.08,110.13,27.0,3.6,7.0,0.0,0.0
2023-07-09 12:53:00,07/09/2023,True,84.55,28.33,112.88,27.0,3.6,7.0,0.0,0.0
2023-07-09 13:08:00,07/09/2023,True,87.05,28.58,115.63,27.0,3.6,7.0,0.0,0.0
2023-07-09 13:23:00,07/09/2023,True,89.55,28.83,118.38,27.0,3.6,7.0,0.0,0.0
2023-07-09 13:38:00,07/09/2023,True,92.05,29.08,121.13,27.0,3.6,7.0,0.0,0.0
2023-07-09 13:53:00,07/09/2023,True,94.55,29.33,123.88,27.0,3.6,7.0,0.0,0.0
2023-07-09 14:08:00,07/09/2023,True,97.05,29.58,126.63,27.0,3.6,7.0,0.0,0.0
2023-07-09 14:23:00,07/09/2023,True,99.55,29.83,129.38,27.0,3.6,7.0,0.0,0.0
2023-07-09 14:38:00,07/09/2023,True,102.05,30.08,132.13,27.0,3.6,7.0,0.0,0.0
2023-07-09 14:53:00,07/09/2023,True,104.55,30.33,134.88,27.0,3.6,7.0,0.0,0.0
2023-07-09 15:08:00,07/09/2023,True,107.05,30.58,137.63,27.0,3.6,7.0,0.0,0.0
2023-07-09 15:23:00,07/09/2023,True,109.55,30.83,140.38,27.0,3.6,7.0,0.0,0.0
2023-07-09 15:38:00,07/09/2023,True,112.05,31.08,143.13,27.0,3.6,7.0,0.0,0.0
2023-07-09 15:53:00,07/09/2023,True,114.55,31.33,145.88,27.0,3.6,7.0,0.0,0.0
2023-07-09 16:08:00,07/09/2023,True,117.05,31.58,148.63,27.0,3.93,9.0,0.0,0.0
2023-07-09 16:23:00,07/09/2023,True,119.55,31.83,151.38,27.0,3.93,9.0,0.0,0.0
2023-07-09 16:38:00,07/09/2023,True,122.05,32.08,154.13,27.0,3.93,9.0,0.0,0.0
2023-07-09 16:53:00,07/09/2023,True,124.55,32.33,156.88,27.0,3.93,9.0,0.0,0.0
2023-07-09 17:08:00,07/09/2023,True,127.05,32.58,159.63,27.0,3.93,9.0,0.0,0.0
2023-07-09 17:23:00,07/09/2023,True,129.55,32.83,162.38,27.0,4.08,10.0,0.0,0.0
2023-07-09 17:38:00,07/09/2023,True,132.05,33.08,165.13,27.0,4.28,11.0,0.0,0.0
2023-07-09 17:53:00,07/09/2023,True,134.55,33.33,167.88,27.0,4.73,16.0,0.0,0.0
2023-07-09 18:08:00,07/09/2023,True,136.41,33.5,169.91,27.0,5.46,25.0,0.0,0.0
2023-07-09 18:23:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 18:38:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 18:53:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 19:08:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 19:23:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 19:38:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 19:53:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 20:08:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 20:23:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 20:38:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 20:53:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 21:08:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 21:23:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 21:38:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 21:53:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 22:08:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 22:23:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 22:38:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 22:53:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 23:08:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 23:23:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 23:38:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-09 23:53:00,07/09/2023,True,136.5,33.5,170.0,27.0,5.46,25.0,0.0,0.0
2023-07-10 00:10:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 00:25:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 00:40:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 00:55:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 01:10:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 01:25:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 01:40:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 01:55:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 02:10:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 02:25:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 02:40:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 02:56:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 03:10:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 03:26:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 03:40:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 03:55:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 04:10:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 04:25:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 04:40:00,07/09/2023,True,136.5,41.5,178.0,28.0,5.46,25.0,0.0,0.0
2023-07-10 04:55:00,07/09/2023,True,137.1,41.65,178.75,31.0,5.46,25.0,0.0,0.0
2023-07-10 05:10:00,07/09/2023,True,143.05,43.8,186.85,35.0,5.46,25.0,0.0,0.0
2023-07-10 05:25:00,07/09/2023,True,144.95,44.3,189.25,35.0,5.46,25.0,0.0,0.0
2023-07-10 05:40:00,07/09/2023,True,146.95,44.8,191.75,35.0,5.46,25.0,0.0,0.0
2023-07-10 05:55:00,07/09/2023,True,149.7,45.45,195.15,38.0,5.46,25.0,0.0,0.0
2023-07-10 06:10:00,07/09/2023,True,154.45,46.4,200.85,42.0,5.46,25.0,0.0,0.0
2023-07-10 06:25:00,07/09/2023,True,159.95,47.8,207.75,42.0,5.46,25.0,0.0,0.0
2023-07-10 06:40:00,07/09/2023,True,165.57,49.18,214.75,42.0,5.65,26.0,0.0,0.0
2023-07-10 06:55:00,07/09/2023,True,171.42,50.33,221.75,42.0,5.74,33.0,0.0,0.0
2023-07-10 07:10:00,07/09/2023,True,177.42,51.33,228.75,42.0,5.74,27.0,0.0,0.0
2023-07-10 07:26:00,07/09/2023,True,183.42,52.33,235.75,42.0,5.79,31.0,0.0,0.0
2023-07-10 07:40:00,07/09/2023,True,189.42,53.33,242.75,42.0,6.2,70.0,9.4,0.05
2023-07-10 07:55:00,07/09/2023,True,195.4,54.33,249.73,42.0,6.47,72.0,9.4,0.05
2023-07-10 08:10:00,07/09/2023,True,200.65,55.33,255.98,42.0,6.47,72.0,9.4,0.05
2023-07-10 08:25:00,07/09/2023,True,206.4,56.33,262.73,42.0,6.91,75.0,9.4,0.05
2023-07-10 08:40:00,07/09/2023,True,212.27,57.21,269.48,42.0,7.24,78.0,9.4,0.04
2023-07-10 08:55:00,07/09/2023,True,218.27,57.96,276.23,42.0,7.24,78.0,9.4,0.04
2023-07-10 09:10:00,07/09/2023,True,224.27,58.71,282.98,42.0,7.24,78.0,9.4,0.04
2023-07-10 09:26:00,07/09/2023,True,230.27,59.46,289.73,42.0,7.24,78.0,9.4,0.04
2023-07-10 09:40:00,07/09/2023,True,236.27,60.21,296.48,42.0,7.9,86.0,9.4,0.04
2023-07-10 09:55:00,07/09/2023,True,242.27,60.96,303.23,42.0,9.89,121.0,10.47,0.04
2023-07-10 10:10:00,07/09/2023,True,248.27,61.71,309.98,42.0,9.89,121.0,10.47,0.04
2023-07-10 10:25:00,07/09/2023,True,254.27,62.46,316.73,42.0,10.4,132.0,10.47,0.04
2023-07-10 10:40:00,07/09/2023,True,260.27,63.21,323.48,42.0,10.4,132.0,9.4,0.04
2023-07-10 10:56:00,07/09/2023,True,265.67,63.81,329.48,42.0,10.59,137.0,9.4,0.04
2023-07-10 11:10:00,07/09/2023,True,270.07,64.31,334.38,42.0,10.59,137.0,9.4,0.03
2023-07-10 11:25:00,07/09/2023,True,274.52,64.96,339.48,42.0,10.71,139.0,9.4,0.03
2023-07-10 11:41:00,07/09/2023,True,279.87,65.71,345.58,42.0,10.71,139.0,9.4,0.03
2023-07-10 11:55:00,07/09/2023,True,285.32,66.31,351.63,42.0,11.5,142.0,9.4,0.03
2023-07-10 12:10:00,07/09/2023,True,288.77,66.81,355.58,42.0,11.5,142.0,9.4,0.03
2023-07-10 12:25:00,07/09/2023,True,291.47,67.31,358.78,42.0,11.5,142.0,9.4,0.03
2023-07-10 12:40:00,07/09/2023,True,296.27,67.81,364.08,42.0,11.5,142.0,9.4,0.03
2023-07-10 12:55:00,07/09/2023,True,302.27,68.46,370.73,42.0,11.75,144.0,9.4,0.03
2023-07-10 13:10:00,07/09/2023,True,308.27,69.21,377.48,42.0,11.92,146.0,9.4,0.03
2023-07-10 13:25:00,07/09/2023,True,314.27,69.96,384.23,42.0,12.14,150.0,9.4,0.03
2023-07-10 13:40:00,07/09/2023,True,320.27,70.71,390.98,42.0,12.8,153.0,9.4,0.03
2023-07-10 13:56:00,07/09/2023,True,326.54,71.29,397.83,42.0,13.54,162.0,9.4,0.03
2023-07-10 14:10:00,07/09/2023,True,333.04,71.79,404.83,42.0,13.66,164.0,9.4,0.03
2023-07-10 14:25:00,07/09/2023,True,339.54,72.29,411.83,42.0,13.66,164.0,9.4,0.03
2023-07-10 14:40:00,07/09/2023,True,346.04,72.79,418.83,42.0,14.17,173.0,9.4,0.03
2023-07-10 14:55:00,07/09/2023,True,352.54,73.29,425.83,42.0,15.16,181.0,9.4,0.03
2023-07-10 15:10:00,07/09/2023,True,359.04,73.79,432.83,42.0,15.22,182.0,9.4,0.03
2023-07-10 15:25:00,07/09/2023,True,365.54,74.29,439.83,42.0,16.79,193.0,9.4,0.03
2023-07-10 15:40:00,07/09/2023,True,372.04,74.79,446.83,42.0,16.79,193.0,9.4,0.03
2023-07-10 15:55:00,07/09/2023,True,378.54,75.29,453.83,42.0,16.81,194.0,9.4,0.02
2023-07-10 16:10:00,07/09/2023,True,385.19,75.79,460.98,42.0,16.81,194.0,9.4,0.02
2023-07-10 16:25:00,07/09/2023,True,391.94,76.29,468.23,42.0,16.86,196.0,9.4,0.02
2023-07-10 16:40:00,07/09/2023,True,398.24,76.94,475.18,43.0,16.86,196.0,9.4,0.02
2023-07-10 16:55:00,07/09/2023,True,404.24,77.69,481.93,43.0,17.77,201.0,9.4,0.02
2023-07-10 17:10:00,07/09/2023,True,410.39,78.44,488.83,43.0,17.77,201.0,9.4,0.02
2023-07-10 17:25:00,07/09/2023,True,417.69,79.19,496.88,45.0,19.01,211.0,9.4,0.02
2023-07-10 17:40:00,07/09/2023,True,423.14,79.94,503.08,46.0,19.1,212.0,9.4,0.02
2023-07-10 17:55:00,07/09/2023,True,427.01,80.69,507.7,47.0,19.1,212.0,9.4,0.02
2023-07-10 18:10:00,07/09/2023,True,431.01,81.44,512.45,47.0,19.1,212.0,9.4,0.02
2023-07-10 18:25:00,07/09/2023,True,435.06,82.14,517.2,47.0,19.1,212.0,9.4,0.02
2023-07-10 18:40:00,07/09/2023,True,438.99,82.64,521.63,47.0,19.1,212.0,9.4,0.02
2023-07-10 18:55:00,07/09/2023,True,442.44,83.14,525.58,47.0,19.1,212.0,9.4,0.02
2023-07-10 19:10:00,07/09/2023,True,445.69,83.64,529.33,47.0,19.1,212.0,9.4,0.02
2023-07-10 19:25:00,07/09/2023,True,448.94,84.14,533.08,47.0,19.1,212.0,9.4,0.02
2023-07-10 19:40:00,07/09/2023,True,452.34,84.64,536.98,47.0,19.1,212.0,9.4,0.02
2023-07-10 19:55:00,07/09/2023,True,455.84,85.14,540.98,47.0,19.47,214.0,9.4,0.02
2023-07-10 20:10:00,07/09/2023,True,459.34,85.64,544.98,47.0,19.47,214.0,9.4,0.02
2023-07-10 20:26:00,07/09/2023,True,463.27,86.18,549.45,47.0,19.47,214.0,9.4,0.02
2023-07-10 20:40:00,07/09/2023,True,466.74,86.64,553.38,47.0,19.47,214.0,9.4,0.02
2023-07-10 20:55:00,07/09/2023,True,470.49,87.14,557.63,47.0,19.47,214.0,9.4,0.02
2023-07-10 21:10:00,07/09/2023,True,474.24,87.49,561.73,47.0,19.47,214.0,9.4,0.02
2023-07-10 21:25:00,07/09/2023,True,477.99,87.74,565.73,47.0,19.69,215.0,9.4,0.02
2023-07-10 21:40:00,07/09/2023,True,481.74,87.99,569.73,47.0,19.69,215.0,9.4,0.02
