date,status
2021-03-19,X:\production control\EVA REPORTS FOR THE DAY\2021\03 - MARCH\03192021\2011-235-CSM.xls
2021-03-19,X:\production control\EVA REPORTS FOR THE DAY\2021\03 - MARCH\03192021\2028-T144B-CSF.xls
2021-03-19,X:\production control\EVA REPORTS FOR THE DAY\2021\03 - MARCH\03192021\2032-T012-CSF.xls
2021-03-19,X:\production control\EVA REPORTS FOR THE DAY\2021\03 - MARCH\03192021\2033-056-ECSF.xls
2021-03-19,Successfully completed all files
2021-03-20,Started
2021-03-20,Successfully completed all files
2021-03-21,Started
2021-03-21,Successfully completed all files
2021-03-22,Started
2021-03-22,X:\production control\EVA REPORTS FOR THE DAY\2021\03 - MARCH\03222021\2011-T041-CSM.xls
